"범죄별(1)",범죄별(2),범죄별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"범죄별(1)",범죄별(2),범죄별(3),자영자,자영자,자영자,자영자,자영자,자영자,자영자,자영자,자영자,자영자,자영자,자영자,자영자,자영자,자영자,자영자,피고용자,피고용자,피고용자,피고용자,피고용자,피고용자,피고용자,피고용자,피고용자,피고용자,피고용자,피고용자,피고용자,피고용자,피고용자,전문직,전문직,전문직,전문직,전문직,전문직,전문직,공무원,공무원,기타,기타,기타,기타,기타,기타
"범죄별(1)",범죄별(2),범죄별(3),농임수산업,광업,제조업,건설업,도소매업,무역업,요식업,숙박업,유흥업,금융업,부동산업,의료보건업,차량정비업,노점,행상,기타사업,교원(사립),사무원,기술자,점원,공원,운전자,경비원,외판원,국공영기업체직원,일반회사원,금융기관직원,유흥업종사자,요식업종사자,일용노동자,기타피고용자,의사,변호사,교수,종교가,언론인,예술인,기타전문직,공무원,군인,학생,주부,전경 의경,공익요원,무직자,미상
"형법범",재산범죄,절도,1222,3,140,732,88,23,266,60,51,18,159,25,49,84,14,4922,34,73,397,94,134,1057,397,97,7,6277,31,44,400,2535,5120,39,3,18,156,17,103,1252,184,-,12557,2130,4,29,32313,12978
"형법범",재산범죄,장물,2,-,3,4,19,2,2,-,-,-,1,-,1,-,-,229,-,-,3,1,-,3,2,1,-,32,-,-,-,10,29,-,-,-,2,-,1,6,-,-,101,2,-,-,70,92
"형법범",재산범죄,사기,1439,20,799,5041,442,258,612,108,175,124,1654,60,152,61,2,19356,85,287,636,213,163,1482,187,545,6,12294,93,178,687,3339,9910,508,108,51,565,38,215,3312,385,4,7534,1959,8,165,42762,52137
"형법범",재산범죄,횡령,474,1,146,577,67,28,113,12,23,29,192,18,35,28,1,3675,48,106,137,62,27,695,174,77,15,2904,41,10,150,602,1964,50,21,28,103,8,55,568,121,-,1106,492,-,15,6880,7563
"형법범",재산범죄,배임,129,-,45,197,20,10,17,3,-,37,128,11,3,1,-,1064,19,50,11,1,1,47,15,9,26,809,45,-,3,26,185,20,15,23,25,8,7,145,188,-,7,84,-,-,806,2751
"형법범",재산범죄,손괴,1183,4,114,1016,64,30,193,38,47,8,217,12,42,39,1,4461,20,60,373,36,55,834,229,64,13,5182,32,22,187,1287,2419,60,8,15,122,15,66,621,230,-,1483,459,1,31,8440,6430
"형법범",강력범죄(흉악),살인,11,-,2,9,1,1,3,-,4,-,2,-,-,3,-,44,-,2,6,1,2,18,7,-,-,75,-,1,5,30,48,10,2,-,5,-,-,18,11,-,19,8,-,1,305,118
"형법범",강력범죄(흉악),강도,3,-,2,1,2,3,-,-,3,-,1,-,-,1,-,41,-,1,1,1,-,3,2,-,-,35,-,-,4,32,44,-,-,1,-,-,-,6,3,-,146,1,-,1,334,92
"형법범",강력범죄(흉악),방화,25,-,3,10,1,-,7,-,2,-,2,-,1,2,-,55,-,1,8,-,2,16,2,2,-,55,-,-,7,36,43,-,-,-,5,-,1,6,1,-,79,11,-,-,427,106
"형법범",강력범죄(흉악),성폭력,305,-,76,277,48,17,165,37,38,12,97,16,36,20,-,2681,75,45,233,58,71,450,145,70,13,5195,35,30,224,661,1916,166,18,29,85,10,106,948,402,6,4637,53,12,84,6342,5707
"형법범",강력범죄(폭력),폭행,2504,10,418,2944,281,97,1092,195,302,48,735,42,176,274,7,20295,104,330,1378,228,269,5299,963,321,43,22454,85,157,769,5262,10543,276,35,62,345,75,311,3229,872,-,8907,3419,5,159,34010,25949
"형법범",강력범죄(폭력),상해,1299,5,120,815,87,27,341,56,133,12,191,12,43,85,2,5181,30,79,443,45,124,1256,221,81,18,5875,23,77,236,1861,2934,84,6,8,104,9,77,785,224,-,3503,591,3,64,10038,5197
"형법범",강력범죄(폭력),협박,515,-,74,415,35,17,164,28,24,12,137,8,29,20,3,3140,27,42,200,25,39,971,105,40,24,3178,11,11,105,796,1401,43,14,21,71,26,60,412,190,-,928,328,1,17,5463,3743
"형법범",강력범죄(폭력),공갈,32,-,8,71,21,1,15,5,20,7,17,1,2,-,-,356,1,11,16,4,3,35,1,4,-,270,3,2,12,59,167,8,4,2,21,14,10,52,20,-,1013,29,2,5,981,700
"형법범",강력범죄(폭력),약취와유인,4,-,-,2,-,-,1,-,4,-,6,-,-,-,-,25,1,-,-,-,3,5,1,2,-,36,-,-,1,6,25,2,1,-,1,-,-,9,3,-,12,12,-,2,98,63
"형법범",강력범죄(폭력),체포와감금,34,-,5,24,4,1,12,3,19,4,11,3,-,2,-,266,3,6,18,3,5,57,7,5,-,263,-,4,6,42,153,14,4,1,15,1,2,50,41,-,203,47,1,4,507,453
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),46,-,8,83,2,2,20,5,1,3,30,2,2,-,-,410,1,4,19,2,5,57,9,3,-,517,1,2,12,98,198,5,3,-,25,7,10,78,32,-,830,59,-,8,586,946
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),7,-,-,11,1,-,2,-,2,-,-,-,1,-,-,64,1,-,1,-,-,8,-,1,-,82,-,2,2,9,25,-,-,-,-,-,-,4,-,-,95,-,-,-,206,116
"형법범",위조범죄,통화,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,4,-,-,-,1,1,-,-,-,-,-,-,2,-,-,5,-,-,-,20,28
"형법범",위조범죄,유가증권·인지·우표,1,-,1,1,1,-,-,-,-,-,2,-,-,-,-,10,-,-,1,-,-,1,-,-,-,6,-,-,-,-,2,-,-,-,-,-,-,3,-,-,-,-,-,-,16,43
"형법범",위조범죄,문서,271,2,60,360,32,14,37,17,5,17,217,2,5,2,-,1613,12,74,39,25,18,90,26,39,2,1102,35,-,30,134,557,72,41,17,59,8,7,381,665,-,584,207,-,4,2069,3914
"형법범",위조범죄,인장,21,-,1,5,-,1,1,-,2,-,2,1,2,-,-,62,-,1,1,-,1,6,-,1,1,51,3,-,-,7,34,1,-,-,5,-,-,16,17,-,29,2,-,-,67,98
"형법범",공무원범죄,직무유기,1,-,-,2,-,-,-,-,-,-,1,2,-,-,-,14,6,1,-,-,-,-,-,-,5,14,-,-,-,-,2,2,2,2,-,-,1,5,1000,-,-,3,-,-,18,706
"형법범",공무원범죄,직권남용,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,5,4,-,-,-,-,-,-,-,11,-,-,-,-,3,-,4,2,-,1,-,5,1097,-,-,1,-,-,36,1315
"형법범",공무원범죄,수뢰,5,-,1,21,2,6,2,-,-,-,3,-,-,-,-,68,8,2,-,-,-,-,1,-,8,58,2,-,-,-,10,4,1,6,-,11,2,11,204,-,1,9,-,-,47,206
"형법범",공무원범죄,증뢰,14,-,-,9,-,-,-,-,-,-,4,-,-,-,-,65,-,1,-,-,-,-,-,-,3,26,-,-,-,1,3,-,-,-,-,-,-,3,36,-,-,3,-,-,17,96
"형법범",풍속범죄,도박과복표,620,1,67,356,32,8,143,15,47,8,80,1,14,12,1,2292,-,9,119,4,34,795,52,34,2,1604,1,14,81,575,1056,4,-,-,14,4,9,140,41,1,187,240,1,12,3442,2176
"형법범",풍속범죄,신앙,31,-,-,11,-,-,-,1,-,-,2,-,1,1,-,41,-,1,3,-,-,12,-,9,1,21,1,-,3,6,7,2,-,1,6,-,-,7,4,-,-,2,-,-,66,125
"형법범",풍속범죄,기타음란행위,17,-,5,26,3,-,13,1,1,-,5,-,5,5,-,101,4,5,19,5,8,46,10,3,4,287,1,1,16,63,187,2,1,-,2,1,-,29,21,-,175,-,-,1,642,327
"형법범",과실범죄,과실치사상,90,-,12,37,4,-,27,8,1,2,16,1,2,5,-,348,3,10,12,1,3,44,15,1,-,290,1,-,14,49,135,8,2,2,11,1,9,78,23,-,94,107,-,1,595,461
"형법범",과실범죄,업무상과실치사상,145,2,67,405,10,1,21,19,1,1,10,46,6,1,-,735,8,9,61,2,7,145,4,-,3,1027,-,-,10,79,465,645,-,-,5,-,-,382,137,-,7,11,-,-,94,576
"형법범",과실범죄,실화,105,-,16,39,2,1,23,1,1,-,6,1,1,5,-,255,1,4,52,1,11,29,6,-,1,300,1,1,20,79,152,1,1,-,12,2,2,32,9,-,94,20,-,1,329,235
"형법범",기타형법범죄,명예,576,-,67,381,75,27,179,25,22,20,203,21,15,31,-,3342,63,120,122,45,18,733,182,59,19,3744,21,5,101,339,1331,97,25,58,176,174,117,857,424,1,1969,833,1,44,5070,11789
"형법범",기타형법범죄,권리행사방해,82,2,43,153,17,5,43,8,5,7,48,-,12,1,-,883,8,7,28,4,4,133,14,7,1,611,7,2,29,240,505,8,6,9,27,20,7,108,65,-,157,80,-,4,1167,2055
"형법범",기타형법범죄,신용업무경매,601,2,89,662,45,18,97,28,20,8,184,10,12,34,3,3078,48,55,194,14,25,614,106,39,20,2568,15,14,63,1029,1415,53,11,84,103,16,37,384,135,-,239,358,-,4,5069,4957
"형법범",기타형법범죄,주거침입,298,-,40,390,24,7,69,51,8,6,192,4,13,9,1,1664,13,35,135,8,27,216,48,30,10,1952,12,7,80,439,939,28,8,10,129,10,43,330,112,-,738,263,-,14,4045,2911
"형법범",기타형법범죄,비밀침해,-,-,1,-,-,1,-,-,-,-,1,-,-,-,-,8,-,-,1,1,-,-,-,-,-,27,-,-,1,-,4,2,6,1,2,-,-,8,4,-,4,4,-,-,12,35
"형법범",기타형법범죄,유기,2,-,-,1,-,-,-,-,1,-,1,2,-,-,-,28,12,-,-,1,-,1,-,-,-,14,-,-,-,3,27,3,-,-,5,-,-,100,12,-,3,4,-,2,43,46
"형법범",기타형법범죄,교통방해,413,-,19,62,4,-,8,4,-,-,11,-,3,5,-,229,2,6,5,-,-,76,4,5,1,105,-,-,2,20,80,2,1,5,16,4,4,20,11,-,2,45,-,-,210,421
"형법범",기타형법범죄,공무방해,189,1,37,171,23,14,49,7,13,2,37,7,14,31,1,1009,13,18,100,5,24,242,26,13,3,1413,9,10,51,592,740,11,7,13,33,5,19,187,122,-,281,84,2,9,2942,2028
"형법범",기타형법범죄,도주와범인은닉,11,-,3,2,1,-,4,-,-,1,1,-,1,-,-,62,-,1,-,1,1,16,-,1,-,74,-,-,2,19,36,-,1,-,1,-,1,18,11,-,17,8,-,2,95,101
"형법범",기타형법범죄,위증과증거인멸,59,-,4,65,7,-,3,4,2,5,42,1,4,1,-,229,2,9,3,2,1,25,7,1,1,218,4,-,7,26,71,11,9,9,10,5,4,81,102,-,21,54,-,-,331,892
"형법범",기타형법범죄,무고,121,-,25,72,10,9,25,15,6,3,46,7,1,6,-,680,11,18,13,4,1,61,21,14,1,486,9,2,12,36,166,21,16,26,33,9,23,173,130,-,93,137,-,2,933,1951
"형법범",기타형법범죄,공안을해하는죄,4,-,-,2,-,1,1,-,6,1,1,1,1,-,-,75,-,-,1,-,4,10,1,3,-,89,19,3,4,10,37,-,-,-,-,-,-,4,-,-,5,2,-,1,255,181
"형법범",기타형법범죄,내란의죄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,1,-,-,-,-,12
"형법범",기타형법범죄,음용수에관한죄,3,-,-,1,-,-,-,1,-,-,-,-,-,-,-,3,-,-,-,-,-,-,2,-,-,1,-,-,-,1,2,-,-,-,1,-,-,2,-,-,-,-,-,-,3,5
"형법범",기타형법범죄,일수와수리에관한죄,4,-,-,4,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,1,4,-,-,-,-,-,5,47
"형법범",기타형법범죄,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,9
